DISTRICT,DATE,COVID_COUNT,COVID_DEATHS,COVID_TEST
9,2020-05-16,20,4,235
9,2020-05-17,33,1,118
9,2020-05-18,13,7,453
9,2020-05-19,18,3,418
9,2020-05-20,22,1,512
9,2020-05-21,9,2,386
9,2020-05-22,19,1,400
9,2020-05-23,8,1,141
9,2020-05-24,12,1,68
9,2020-05-25,7,2,80
9,2020-05-26,15,0,533
9,2020-05-27,16,0,386
9,2020-05-28,21,1,370
9,2020-05-29,7,0,393
9,2020-05-30,9,0,159
9,2020-05-31,1,0,91
9,2020-06-01,20,1,472
9,2020-06-02,25,1,386
9,2020-06-03,13,0,389
9,2020-06-04,11,2,368
9,2020-06-05,14,0,438
9,2020-06-06,8,0,205
9,2020-06-07,11,1,61
9,2020-06-08,6,0,446
9,2020-06-09,7,0,371
9,2020-06-10,17,0,529
9,2020-06-11,17,1,529
9,2020-06-12,9,0,678
9,2020-06-13,7,2,282
9,2020-06-14,5,2,85
9,2020-06-15,18,1,705
9,2020-06-16,7,3,741
9,2020-06-17,14,0,753
9,2020-06-18,20,2,700
9,2020-06-19,12,0,497
9,2020-06-20,10,0,173
9,2020-06-21,4,0,80
9,2020-06-22,11,1,557
9,2020-06-23,12,1,694
9,2020-06-24,12,0,594
9,2020-06-25,11,1,608
9,2020-06-26,23,0,655
9,2020-06-27,4,0,203
9,2020-06-28,6,1,67
9,2020-06-29,14,0,606
9,2020-06-30,12,0,554
9,2020-07-01,19,1,462
9,2020-07-02,47,2,680
9,2020-07-03,12,0,146
9,2020-07-04,36,1,85
9,2020-07-05,15,0,78
9,2020-07-06,11,1,859
9,2020-07-07,25,0,675
9,2020-07-08,27,0,613
9,2020-07-09,38,1,626
9,2020-07-10,35,1,653
9,2020-07-11,40,1,232
9,2020-07-12,19,1,132
9,2020-07-13,30,0,990
9,2020-07-14,42,0,928
9,2020-07-15,59,0,770
9,2020-07-16,51,2,1066
9,2020-07-17,51,1,967
9,2020-07-18,68,0,310
9,2020-07-19,52,0,144
9,2020-07-20,65,0,1006
9,2020-07-21,38,0,1056
9,2020-07-22,67,0,884
9,2020-07-23,92,2,939
9,2020-07-24,90,0,924
9,2020-07-25,54,0,242
9,2020-07-26,29,1,95
9,2020-07-27,102,0,1043
9,2020-07-28,53,0,947
9,2020-07-29,98,2,908
9,2020-07-30,83,1,736
9,2020-07-31,94,1,873
9,2020-08-01,70,1,222
9,2020-08-02,52,2,140
9,2020-08-03,87,2,943
9,2020-08-04,59,1,930
9,2020-08-05,57,0,809
9,2020-08-06,109,2,916
9,2020-08-07,66,4,977
9,2020-08-08,90,1,260
9,2020-08-09,31,2,150
9,2020-08-10,89,4,1036
9,2020-08-11,48,3,842
9,2020-08-12,80,2,943
9,2020-08-13,74,1,952
9,2020-08-14,87,3,978
9,2020-08-15,62,2,287
9,2020-08-16,40,0,171
9,2020-08-17,73,4,1063
9,2020-08-18,22,0,960
9,2020-08-19,69,2,867
9,2020-08-20,97,0,955
9,2020-08-21,51,1,841
9,2020-08-22,46,2,310
9,2020-08-23,47,0,178
9,2020-08-24,61,2,892
9,2020-08-25,54,1,731
9,2020-08-26,68,0,821
9,2020-08-27,42,2,751
9,2020-08-28,65,1,663
9,2020-08-29,48,0,223
9,2020-08-30,50,0,127
9,2020-08-31,36,0,753
9,2020-09-01,45,1,664
9,2020-09-02,66,0,609
9,2020-09-03,52,1,553
9,2020-09-04,49,1,549
9,2020-09-05,49,1,180
9,2020-09-06,33,1,102
9,2020-09-07,21,0,74
9,2020-09-08,48,1,110
9,2020-09-09,35,0,3
